forgotten_password.php:14:        $title = __gettext("Generate a New Password");
index.php:17:            $title = __gettext("Invite a Friend");
invitegroup.php:22:            $title = ($guest_type=="community")?__gettext("Join a community"):__gettext("Invite to a community");
join.php:12:        $title = sprintf(__gettext("Join %s"),sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:1:forgotten_password.php:14:        $title = __gettext("Generate a New Password");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:2:index.php:17:            $title = __gettext("Invite a Friend");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:3:invitegroup.php:17:            $title = __gettext("Invite a Community");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:4:join.php:12:        $title = sprintf(__gettext("Join %s"),sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:5:lib/.svn/text-base/join_noinvite.php.svn-base:23:                                                'name' => __gettext("Your name"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:6:lib/.svn/text-base/join_noinvite.php.svn-base:29:                                                'name' => __gettext("Your email address"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:7:lib/.svn/text-base/join_noinvite.php.svn-base:33:            $buttonValue = __gettext("Register");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:8:lib/.svn/text-base/join_noinvite.php.svn-base:43:  $nope = __gettext("Self-registration is currently disabled."); // gettext variable
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:9:lib/.svn/text-base/password_request.php.svn-base:7:    $nope = __gettext('The site administrator has disabled password changing.');
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:10:lib/.svn/text-base/password_request.php.svn-base:14:    $desc = sprintf(__gettext("To generate a new password at %s!, enter your username below. We will send the address of a unique verification page to you via email click on the link in the body of the message and a new password will be sent to you."), $sitename); // gettext variable
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:11:lib/.svn/text-base/password_request.php.svn-base:15:    $thismethod = __gettext("This method reduces the chance of a mistakenly reset password.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:12:lib/.svn/text-base/password_request.php.svn-base:31:                                    'name' => __gettext("Your username"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:13:lib/.svn/text-base/password_request.php.svn-base:35:    $request = __gettext("Request new password"); // gettext variable
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:14:lib/.svn/text-base/invitegroup.php.svn-base:19:      $communities[$community->ident].=" (".__gettext("Owner").")";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:15:lib/.svn/text-base/invitegroup.php.svn-base:22:      $communities[$community->ident].=" (".__gettext("Member").")";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:16:lib/.svn/text-base/invitegroup.php.svn-base:37:                                                        'name' => __gettext("Invitation for").":",
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:17:lib/.svn/text-base/invitegroup.php.svn-base:43:                                                        'name' => __gettext("To the group").":",
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:18:lib/.svn/text-base/invitegroup.php.svn-base:50:                                                        'name' => __gettext("An optional message").":",
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:19:lib/.svn/text-base/invitegroup.php.svn-base:55:$invite = __gettext("Invite");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:20:lib/.svn/text-base/invitegroup.php.svn-base:68:  $run_result .= "<p>".__gettext("Your currently don't have any community to invite someone!")."</p>";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:21:lib/.svn/text-base/invitegroup.php.svn-base:71:  $run_result .= __gettext("No guest was specified to make this invitation!");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:22:lib/.svn/text-base/new_password.php.svn-base:13:        $passwordDesc = sprintf(__gettext("A new password has been emailed to you at %s. You should be able to use it immediately; your old one has been deactivated."),$details->email);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:23:lib/.svn/text-base/new_password.php.svn-base:30:        email_to_user($details, null, sprintf(__gettext("Your %s password"), $sitename), sprintf(__gettext("Your %s password has been reset.\n\nFor your records, your new password is:\n\n\tPassword: %s\n\nPlease consider changing your password as soon as you have logged in for security reasons.\n\nWe hope you continue to enjoy using the system.\n\nRegards,\n\nThe %s Team"),$sitename, $newpassword, $sitename));
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:24:lib/.svn/text-base/new_password.php.svn-base:37:        $passwordDesc2 = __gettext("Your password request code appears to be invalid. Try generating a new one?");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:25:lib/.svn/text-base/new_password.php.svn-base:49:    $passwordDesc3 = __gettext("Your password request code appears to be invalid. Try generating a new one?");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:26:lib/.svn/text-base/invite_join.php.svn-base:10:$registrationpage = "<a href=\"".$CFG->wwwroot."register\">".__gettext("register page")."</a>";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:27:lib/.svn/text-base/invite_join.php.svn-base:42:                                            'name' => __gettext("Your name"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:28:lib/.svn/text-base/invite_join.php.svn-base:48:                                            'name' => __gettext("Your username - (Must be letters only)"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:29:lib/.svn/text-base/invite_join.php.svn-base:54:                                            'name' => __gettext("Enter a password"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:30:lib/.svn/text-base/invite_join.php.svn-base:60:                                            'name' => __gettext("Your password again for verification purposes"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:31:lib/.svn/text-base/invite_join.php.svn-base:72:  $buttonValue = __gettext("Join"); // gettext variable
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:32:lib/.svn/text-base/invite_join.php.svn-base:84:        $invalid = __gettext("Your invitation code appears to be invalid. Codes only last for seven days; it's possible that yours is older.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:33:lib/.svn/text-base/invite_join.php.svn-base:87:            $invalid .= sprintf(__gettext("If you still want to join %s, go to the %s."),$sitename,$registrationpage);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:34:lib/.svn/text-base/invite_join.php.svn-base:89:            $invalid .= sprintf(__gettext("If you still want to join %s, it may be worth getting in touch with the person who invited you."),$sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:35:lib/.svn/text-base/invite_join.php.svn-base:105:        $invite = sprintf(__gettext("To join %s, go to the %s."),$sitename,$registrationpage);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:36:lib/.svn/text-base/invite_join.php.svn-base:107:        $invite = sprintf(__gettext("For the moment, joining %s requires a specially tailored invite code. If you know someone who's a member, it may be worth asking them for one."),$sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:37:lib/.svn/text-base/invite.php.svn-base:12:                                                        'name' => __gettext("Their name"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:38:lib/.svn/text-base/invite.php.svn-base:18:                                                        'name' => __gettext("Their email address"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:39:lib/.svn/text-base/invite.php.svn-base:25:                                                        'name' => __gettext("An optional message"),
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:40:lib/.svn/text-base/invite.php.svn-base:30:        $run_result .="<p><input type=\"submit\" value=\"".__gettext("Invite")."\" /></p>";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:41:lib/.svn/text-base/invite_actions.php.svn-base:37:                                $greetingstext = sprintf(__gettext("Thank you for registering with %s."),$sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:42:lib/.svn/text-base/invite_actions.php.svn-base:38:                                $subjectline = sprintf(__gettext("%s account verification"),$sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:43:lib/.svn/text-base/invite_actions.php.svn-base:43:                                  $invitetext = __gettext("They included the following message:") . "\n\n----------\n" . $invitetext . "\n----------";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:44:lib/.svn/text-base/invite_actions.php.svn-base:45:                                $greetingstext = $USER->name . " " . __gettext("has invited you to join") ." $sitename, ". __gettext("a learning landscape system.") ."";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:45:lib/.svn/text-base/invite_actions.php.svn-base:46:                                $subjectline = $USER->name . " " . __gettext("has invited you to join") ." $sitename";
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:46:lib/.svn/text-base/invite_actions.php.svn-base:49:                              $emailmessage = sprintf(__gettext("Dear %s,\n\n%s %s\n\nTo join, visit the following URL:\n\n\t%s\n\nYour email address has not been passed onto any third parties, and will be removed from our system within seven days.\n\nRegards,\n\nThe %s team."),$strippedname,$greetingstext,$invitetext,$url, $sitename);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:47:lib/.svn/text-base/invite_actions.php.svn-base:51:                              $messages[] = sprintf(__gettext("Your invitation was sent to %s at %s. It will be valid for seven days."),$strippedname,$invite->email);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:48:lib/.svn/text-base/invite_actions.php.svn-base:55:                              $messages[] = sprintf(__gettext("User %s already has that email address. Invitation not sent."),$user_url);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:49:lib/.svn/text-base/invite_actions.php.svn-base:58:                             $messages[] = __gettext("Someone with that email address has already been invited to the system. ");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:50:lib/.svn/text-base/invite_actions.php.svn-base:61:                         $messages[] = __gettext("Invitation failed: The email address was not valid.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:51:lib/.svn/text-base/invite_actions.php.svn-base:64:                     $messages[] = __gettext("Error: This community has reached its maximum number of users.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:52:lib/.svn/text-base/invite_actions.php.svn-base:67:                 $messages[] = __gettext("Invitation failed: you are not logged in.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:53:lib/.svn/text-base/invite_actions.php.svn-base:70:                 $messages[] = __gettext("Invitation failed: you must specify both a name and an email address.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:54:lib/.svn/text-base/invite_actions.php.svn-base:85:                 $messages[] = __gettext("Unfortunately this community has reached its account limit and you are unable to join at this time.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:55:lib/.svn/text-base/invite_actions.php.svn-base:89:                 $messages[] = __gettext("You must indicate that you are at least 13 years old to join.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:56:lib/.svn/text-base/invite_actions.php.svn-base:93:                 $messages[] = __gettext("Error! Invalid invite code.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:57:lib/.svn/text-base/invite_actions.php.svn-base:97:                 $messages[] = __gettext("Error! Invalid password. Your passwords must match and be between 6 and 16 characters in length.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:58:lib/.svn/text-base/invite_actions.php.svn-base:101:                 $messages[] = __gettext("Error! Your username must contain letters and numbers only, cannot be blank, and must be between 3 and 12 characters in length.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:59:lib/.svn/text-base/invite_actions.php.svn-base:106:                 $messages[] = __gettext("The username '$username' is already taken by another user. You will need to pick a different one.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:60:lib/.svn/text-base/invite_actions.php.svn-base:151:                 $_SESSION['messages'][] = __gettext("Your account was created! You can now log in using the username and password you supplied. You have been sent an email containing these details for reference purposes.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:61:lib/.svn/text-base/invite_actions.php.svn-base:159:                   email_to_user($u,null,sprintf(__gettext("Your %s account"),$sitename),$msg);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:62:lib/.svn/text-base/invite_actions.php.svn-base:166:                   email_to_user($u,null,sprintf(__gettext("Your %s account"),$sitename),$msg);
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:63:lib/.svn/text-base/invite_actions.php.svn-base:182:                        $messages[] = __gettext("You have been logged on.");
languages/es_CO/LC_MESSAGES/.svn/text-base/strings.txt.svn-base:64:lib/.svn/text-base/invite_actions.php.svn-base:184:                            $_SESSION['messages'][] = __gettext("The password for this account is extremely insecure and represents a major security risk. You should change it immediately.");
